header,urlStub,location,price,cashFlow,ebitda
"Turnkey, High-Growth RCFE Opportunity",https://www.bizbuysell.com/business-real-estate-for-sale/turnkey-high-growth-rcfe-opportunity/2419202/,"Fresno County, CA",3500000.0,,
Newly Renovated Card Laundromat With Property For Sale,https://www.bizbuysell.com/business-real-estate-for-sale/newly-renovated-card-laundromat-with-property-for-sale/2419141/,"Bronx County, NY",2999999.0,,
Two commercial properties for sale,https://www.bizbuysell.com/business-real-estate-for-sale/two-commercial-properties-for-sale/2419121/,"Coos County, OR",375000.0,,
Wonderful Food business opportunity along with a nice Strip Center,https://www.bizbuysell.com/business-real-estate-for-sale/wonderful-food-business-opportunity-along-with-a-nice-strip-center/2419100/,"Washington, DC",2500000.0,,
"Lcbo, Beer & Convenience For Sale With Property Near Kitchener",https://www.bizbuysell.com/business-real-estate-for-sale/lcbo-beer-and-convenience-for-sale-with-property-near-kitchener/2419056/,"Kitchener, ON",1300000.0,,
,,,,,
Major Franchise Gas Station W/Property,https://www.bizbuysell.com/business-real-estate-for-sale/major-franchise-gas-station-w-property/2418847/,"Sacramento, CA",5000000.0,,
Beloved Longstanding Independent Coffeehouse & Café  - With Property!,https://www.bizbuysell.com/business-real-estate-for-sale/beloved-longstanding-independent-coffeehouse-and-cafe-with-property/2418834/,"Cook County, IL",699000.0,,
Vinni's Listing - Brand New Turnkey Car Wash with Real Estate!,https://www.bizbuysell.com/business-real-estate-for-sale/vinnis-listing-brand-new-turnkey-car-wash-with-real-estate/2418647/,"Glendale, AZ",6790000.0,,
Self Service & Full Service Tunnel Car Wash in North Port Florida,https://www.bizbuysell.com/business-real-estate-for-sale/self-service-and-full-service-tunnel-car-wash-in-north-port-florida/2416545/,"North Port, FL",1049995.0,,
Salon Business and Real Estate Sarasota,https://www.bizbuysell.com/business-real-estate-for-sale/salon-business-and-real-estate-sarasota/2363165/,"Sarasota County, FL",799999.0,,
Lapels Dry Cleaning,/franchise-for-sale/lapels-dry-cleaning/,Available Nationwide,125000.0,,
Step Into Success with a Preschool Franchise That Parents Already Trus,https://www.bizbuysell.com/start-up-business/step-into-success-with-a-preschool-franchise-that-parents-already-trus/2418751/,,,,
"Cafe For Sale Inside Popular Gym - Low Rent, High Traffic Area",https://www.bizbuysell.com/start-up-business/cafe-for-sale-inside-popular-gym-low-rent-high-traffic-area/2320611/,,,,
Own an exclusive Virgin Territory License in the home services sector,https://www.bizbuysell.com/start-up-business/own-an-exclusive-virgin-territory-license-in-the-home-services-sector/2418511/,,,,
Quick-Start Tool Rental Business Opportunity - High Growth Potential,https://www.bizbuysell.com/start-up-business/quick-start-tool-rental-business-opportunity-high-growth-potential/2417668/,,,,
Profitable Insulation Contractor with Room to Expand Territory,https://www.bizbuysell.com/business-opportunity/profitable-insulation-contractor-with-room-to-expand-territory/2419361/,"Fort Worth, TX",720000.0,250000.0,
North-West suburbs Auto Repair Shop for sale,https://www.bizbuysell.com/business-opportunity/north-west-suburbs-auto-repair-shop-for-sale/2419355/,"Cook County, IL",1800000.0,,
Easy operating business,https://www.bizbuysell.com/business-opportunity/easy-operating-business/2419354/,"Los Angeles, CA",550000.0,180000.0,
4Turnkey Regenerative Clinics + Expansion Rights +Big Growth Potential,https://www.bizbuysell.com/business-opportunity/4turnkey-regenerative-clinics-expansion-rights-big-growth-potential/2419349/,"Maplewood, MN",125000.0,51000.0,
Insulation Company Aligned with Eco-Friendly and Green Builders,https://www.bizbuysell.com/business-opportunity/insulation-company-aligned-with-eco-friendly-and-green-builders/2419348/,"San Antonio, TX",695000.0,235000.0,
Fully Equipped Insulation Company Ready for New Ownership,https://www.bizbuysell.com/business-opportunity/fully-equipped-insulation-company-ready-for-new-ownership/2419347/,"Round Rock, TX",635000.0,210000.0,
Branded Gas Station - Absentee Ran GREAT LOCATION,https://www.bizbuysell.com/business-opportunity/branded-gas-station-absentee-ran-great-location/2419343/,"Bronx, NY",375000.0,150000.0,
Acclaimed Interior Architectural and Design Firm,https://www.bizbuysell.com/business-opportunity/acclaimed-interior-architectural-and-design-firm/2419342/,,,,949610.0
"$125,000 Home Health Agency in the Dallas/North Texas Area-Region 3",https://www.bizbuysell.com/business-opportunity/125-000-home-health-agency-in-the-dallas-north-texas-area-region-3/2419340/,"Dallas, TX",125000.0,,
Thriving Central Grocery & Café for Sale – Top 3,https://www.bizbuysell.com/business-opportunity/thriving-central-grocery-and-cafe-for-sale-top-3/2419339/,Michigan,850000.0,,
Bio-One,/franchise-for-sale/bio-one/,Available Nationwide,150000.0,,
"Electrical Commercial Contractor-Middle TENN-Large, Growing,Profitable",https://www.bizbuysell.com/business-opportunity/electrical-commercial-contractor-middle-tenn-large-growing-profitable/2419338/,Tennessee,3790000.0,1100000.0,
Niche Manufacturing Business for Sale,https://www.bizbuysell.com/business-opportunity/niche-manufacturing-business-for-sale/2419336/,"Mohave County, AZ",229000.0,59000.0,59000.0
Start Your Own Cleaning Business for Just $500/Month – Proven System!,https://www.bizbuysell.com/start-up-business/start-your-own-cleaning-business-for-just-500-month-proven-system/2417363/,,,,
"Successful, long and well established Staffing Agency",https://www.bizbuysell.com/business-opportunity/successful-long-and-well-established-staffing-agency/2419332/,"Monmouth County, NJ",2250000.0,645701.0,
Established Bookkeeping & Payroll Practice – Growth Opportunity,https://www.bizbuysell.com/business-opportunity/established-bookkeeping-and-payroll-practice-growth-opportunity/2419328/,New York,165000.0,65207.0,
,https://www.bizbuysell.com/business-broker/carl-pallini/tri-state-business-authority/13341/,"Pike County, PA",,,
Utz & Bachman Route (6182),https://www.bizbuysell.com/business-opportunity/utz-and-bachman-route-6182/2419325/,"Long Beach, NY",365000.0,,
Women-Owned E-Commerce Shower Bomb Business,https://www.bizbuysell.com/business-opportunity/women-owned-e-commerce-shower-bomb-business/2419322/,Virginia,1400000.0,306010.0,
Established & Profitable Home Remodeling & Design Business,https://www.bizbuysell.com/business-opportunity/established-and-profitable-home-remodeling-and-design-business/2419321/,"Wilmington, NC",1200000.0,342332.0,
Broomfield Liquor Store with Older License. Buy Multiple Stores!,https://www.bizbuysell.com/business-opportunity/broomfield-liquor-store-with-older-license-buy-multiple-stores/2419319/,"Broomfield, CO",50000.0,21600.0,21600.0
"Des Moines, Iowa Med Spa for Sale (#2135)",https://www.bizbuysell.com/business-opportunity/des-moines-iowa-med-spa-for-sale-2135/2419318/,"West Des Moines, IA",,,504000.0
Bloomin' Blinds,/franchise-for-sale/bloomin-blinds/,Available in Multiple Locations,125000.0,,
No brand gas station,https://www.bizbuysell.com/business-opportunity/no-brand-gas-station/2419316/,"New Haven County, CT",40000.0,32820.0,
5+ Yr Old Amazon/Shopify Tools Brand | YoY Growth,https://www.bizbuysell.com/business-opportunity/5-yr-old-amazon-shopify-tools-brand-yoy-growth/2419315/,,1663000.0,576221.0,
Texas’s Most Followed Wedding Venue (200k+ Followers)(RE Included),https://www.bizbuysell.com/business-opportunity/texass-most-followed-wedding-venue-200k-followers-re-included/2419314/,"Kaufman County, TX",3000000.0,350000.0,
Westminster Liquor Store $1MM rev. Family Run Operation!,https://www.bizbuysell.com/business-opportunity/westminster-liquor-store-1mm-rev-family-run-operation/2419313/,"Westminster, CO",300000.0,96450.0,96450.0
TURNKEY Liquor Store in Ely NV,https://www.bizbuysell.com/business-opportunity/turnkey-liquor-store-in-ely-nv/2419311/,"Ely, NV",1090000.0,338577.0,
Fire Sale – Owner Absentee Restaurant For Sale On The North Shore!,https://www.bizbuysell.com/business-opportunity/fire-sale-owner-absentee-restaurant-for-sale-on-the-north-shore/2419310/,"Suffolk County, NY",300000.0,360000.0,
Thriving Pilates Studio with Client Loyalty,https://www.bizbuysell.com/business-opportunity/thriving-pilates-studio-with-client-loyalty/2419294/,Texas,275000.0,72801.0,
North Dallas Auto Repair,https://www.bizbuysell.com/business-opportunity/north-dallas-auto-repair/2419290/,"Richardson, TX",450000.0,140000.0,
Texas Landscaping & Masonry Design Business For Sale,https://www.bizbuysell.com/business-opportunity/texas-landscaping-and-masonry-design-business-for-sale/2419286/,"Bexar County, TX",800000.0,253000.0,
Lawn Doctor,/franchise-for-sale/lawn-doctor-home-services-franchise/,Available in Multiple Locations,60000.0,,
"Little River County, Arkansas, Veterinary Practice + Real Estate",https://www.bizbuysell.com/business-opportunity/little-river-county-arkansas-veterinary-practice-real-estate/2419285/,"Little River County, AR",430000.0,192062.0,122062.0
Yuma AZ CPA Practice for Sale,https://www.bizbuysell.com/business-opportunity/yuma-az-cpa-practice-for-sale/2419276/,"Yuma County, AZ",240000.0,192000.0,
Neighborhood B&W bar,https://www.bizbuysell.com/business-opportunity/neighborhood-bandw-bar/2419275/,"Lemon Grove, CA",50000.0,,
Turnkey Restaurant Space – Prime Location,https://www.bizbuysell.com/business-opportunity/turnkey-restaurant-space-prime-location/2419273/,"Harris County, TX",50000.0,,
Griffin Waste Services,/franchise-for-sale/griffin-waste-services/,Available in Multiple Locations,100000.0,,
Seasonal Holiday Lighting Business,https://www.bizbuysell.com/business-opportunity/seasonal-holiday-lighting-business/2419272/,"Livingston County, MI",175000.0,70102.0,
Dallas Area Auto Repair,https://www.bizbuysell.com/business-opportunity/dallas-area-auto-repair/2419271/,"Hutchins, TX",325000.0,115000.0,
Styling the Money – A Premier Barber Shop Opportunity,https://www.bizbuysell.com/business-opportunity/styling-the-money-a-premier-barber-shop-opportunity/2419269/,"Columbia County, GA",300000.0,106628.0,
"Franchise Medspa – High-End, High-Traffic Location in Albuquerque",https://www.bizbuysell.com/business-opportunity/franchise-medspa-high-end-high-traffic-location-in-albuquerque/2419260/,"Albuquerque, NM",299900.0,,
Northwest Montana CPA Practice,https://www.bizbuysell.com/business-opportunity/northwest-montana-cpa-practice/2419259/,Montana,1390000.0,,
"Foot of the Mountain Motel in Boulder, CO",https://www.bizbuysell.com/business-opportunity/foot-of-the-mountain-motel-in-boulder-co/2419250/,"Boulder, CO",6495000.0,,
Public Works Infrastructure Contractor,https://www.bizbuysell.com/business-opportunity/public-works-infrastructure-contractor/2419246/,,,,1670816.0
,https://www.bizbuysell.com/business-broker/nicky-franklin/the-franklin-group/41107/,"New York County, NY",,,
Established Direct Mail & Printing Business – Cape Cod,https://www.bizbuysell.com/business-opportunity/established-direct-mail-and-printing-business-cape-cod/2419240/,"Hyannis, MA",115000.0,,
Newly remodeled Store In Gwinnett Co. Open COAM,https://www.bizbuysell.com/business-opportunity/newly-remodeled-store-in-gwinnett-co-open-coam/2419239/,"Gwinnett County, GA",175000.0,,
Signarama,/franchise-for-sale/signarama-business-opportunity-franchise/,Available Nationwide,60000.0,,
Established and Highly Profitable Franchise Restaurant,https://www.bizbuysell.com/business-opportunity/established-and-highly-profitable-franchise-restaurant/2419236/,"Greensboro, NC",1350000.0,,340000.0
Newly remodeled Store In Dekalb Co. Open COAM,https://www.bizbuysell.com/business-opportunity/newly-remodeled-store-in-dekalb-co-open-coam/2419235/,"DeKalb County, GA",275000.0,,
Artisanal French Pastry and Confection Retailer and Manufacturer,https://www.bizbuysell.com/business-opportunity/artisanal-french-pastry-and-confection-retailer-and-manufacturer/2419227/,,,,575147.0
"Federal Way, WA CPA Practice for Sale",https://www.bizbuysell.com/business-opportunity/federal-way-wa-cpa-practice-for-sale/2419222/,"King County, WA",250000.0,81400.0,
Established Residential Care Facility (RCFE)- Licensed for 6 in Azusa,https://www.bizbuysell.com/business-opportunity/established-residential-care-facility-rcfe-licensed-for-6-in-azusa/2419219/,"Azusa, CA",800000.0,,
Environmental & Infrastructure Services Provider - Government Agencies,https://www.bizbuysell.com/business-opportunity/environmental-and-infrastructure-services-provider-government-agencies/2419218/,Florida,,,861000.0
Established Ontario Towing Company with Prime Contracts,https://www.bizbuysell.com/business-opportunity/established-ontario-towing-company-with-prime-contracts/2419216/,"Eastern Ontario, ON",425000.0,99000.0,
Profitable Prime Location Full-Service Restaurant & Bar MRB VA 1630,https://www.bizbuysell.com/business-opportunity/profitable-prime-location-full-service-restaurant-and-bar-mrb-va-1630/2419208/,"Arlington, VA",499000.0,264000.0,
Southwest Houston  Area Pharmacy $140k,https://www.bizbuysell.com/business-opportunity/southwest-houston-area-pharmacy-140k/2419198/,"Sugar Land, TX",140000.0,,
BeeHive Homes,/franchise-for-sale/beehive-homes/,Available in Multiple Locations,300000.0,,
Beloved Neighborhood Diner- 40+ Years of Community Comfort Food,https://www.bizbuysell.com/business-opportunity/beloved-neighborhood-diner-40-years-of-community-comfort-food/2419196/,"Cuyahoga County, OH",299000.0,140838.0,
(Under Contract) Locksmith Business in a High-Demand Industry,https://www.bizbuysell.com/business-opportunity/under-contract-locksmith-business-in-a-high-demand-industry/2419193/,"Maricopa County, AZ",125000.0,45000.0,
Beauty Spa Franchise and 2 Stores in South Bay,https://www.bizbuysell.com/business-opportunity/beauty-spa-franchise-and-2-stores-in-south-bay/2419191/,"Cupertino, CA",3500000.0,1012927.0,
Specialty Crystals & Home Decor Retail Store,https://www.bizbuysell.com/business-opportunity/specialty-crystals-and-home-decor-retail-store/2419187/,"Miami, FL",300000.0,,
Well Established Dry Cleaning Whole Sale Plant w Property for Sale,https://www.bizbuysell.com/business-opportunity/well-established-dry-cleaning-whole-sale-plant-w-property-for-sale/2419184/,"Fairfax, VA",3700000.0,,
Cash Flow Strong Electrical Manufacturer’s Representative,https://www.bizbuysell.com/business-opportunity/cash-flow-strong-electrical-manufacturers-representative/2419179/,,1810000.0,560000.0,
"Silverton, OR CPA Practice for Sale",https://www.bizbuysell.com/business-opportunity/silverton-or-cpa-practice-for-sale/2419178/,"Marion County, OR",1000000.0,519942.0,
2 Dedicated FedEx Solo Linehaul,https://www.bizbuysell.com/business-opportunity/2-dedicated-fedex-solo-linehaul/2419173/,"Birmingham, AL",850000.0,200672.0,200672.0
Unionized Drilling Services Company,https://www.bizbuysell.com/business-opportunity/unionized-drilling-services-company/2419172/,Ontario,3995000.0,1243000.0,864000.0
Unionized Drilling Services Company,https://www.bizbuysell.com/business-opportunity/unionized-drilling-services-company/2419171/,Ontario,3995000.0,1243000.0,864000.0
Healthy Smart Mart™,/franchise-for-sale/healthy-smart-mart/,Available Nationwide,23000.0,,
"Delicious, Mouthwatering Delis Fairfax, VA Asking Price: $1,000,000",https://www.bizbuysell.com/business-opportunity/delicious-mouthwatering-delis-fairfax-va-asking-price-1-000-000/2419166/,"Annandale, VA",1000000.0,390000.0,
Established St. Louis Truck Repair Biz w/Land For Sale!,https://www.bizbuysell.com/business-opportunity/established-st-louis-truck-repair-biz-w-land-for-sale/2419157/,"Saint Louis, MO",3000000.0,,
Profitable HVAC Business – 30+ Years in Western Wisconsin | $2M Asking,https://www.bizbuysell.com/business-opportunity/profitable-hvac-business-30-years-in-western-wisconsin-2m-asking/2419154/,Wisconsin,2000000.0,481849.0,
High Volume Laundromat in Bronx for Sale,https://www.bizbuysell.com/business-opportunity/high-volume-laundromat-in-bronx-for-sale/2419153/,"Bronx, NY",1250000.0,221000.0,
Cash Flow Rich Communications and Advertising Agency,https://www.bizbuysell.com/business-opportunity/cash-flow-rich-communications-and-advertising-agency/2419151/,Maryland,2900000.0,950000.0,
Executive Franchise Opportunity – Help Business Owners Exit - Portland,https://www.bizbuysell.com/business-opportunity/executive-franchise-opportunity-help-business-owners-exit-portland/2419147/,"Portland, OR",54000.0,,
Turnkey Opportunity: Established Truck Repair Biz with Property!,https://www.bizbuysell.com/business-opportunity/turnkey-opportunity-established-truck-repair-biz-with-property/2419143/,"Marion, IL",3000000.0,62240.0,
SG 11188 Ohio Cleveland W 25th Convenience Store Food Mart,https://www.bizbuysell.com/business-opportunity/sg-11188-ohio-cleveland-w-25th-convenience-store-food-mart/2419138/,"Cuyahoga County, OH",350000.0,215000.0,
Healthcare-Focused Architectural Firm,https://www.bizbuysell.com/business-opportunity/healthcare-focused-architectural-firm/2419135/,,,,4138000.0
D1 Training,/franchise-for-sale/d1-training/,Available Nationwide,250000.0,,
40 Year Successful Landscaping Business with Commercial Contracts,https://www.bizbuysell.com/business-opportunity/40-year-successful-landscaping-business-with-commercial-contracts/2419134/,Illinois,1299000.0,265000.0,
Profitable Laundromat with 60+ Machines – No Nearby Competition,https://www.bizbuysell.com/business-opportunity/profitable-laundromat-with-60-machines-no-nearby-competition/2419128/,"South Plainfield, NJ",800000.0,160000.0,
NJ Acquisition Opportunity - Commercial Pool Services Company,https://www.bizbuysell.com/business-opportunity/nj-acquisition-opportunity-commercial-pool-services-company/2419127/,"Mercer County, NJ",,440000.0,
Profitable Children’s Daycare Center for Sale – Lower Manhattan,https://www.bizbuysell.com/business-opportunity/profitable-childrens-daycare-center-for-sale-lower-manhattan/2419125/,"New York, NY",425000.0,267000.0,
Well-Known Beer Tourism Business in Colorado,https://www.bizbuysell.com/business-opportunity/well-known-beer-tourism-business-in-colorado/2419124/,"Denver, CO",350000.0,,
Pizza Business for Sale in Davie Florida!,https://www.bizbuysell.com/business-opportunity/pizza-business-for-sale-in-davie-florida/2419117/,"Pembroke Pines, FL",120000.0,0.0,
"Residential Roof, Siding, Gutter, and Window Reparation Company",https://www.bizbuysell.com/business-opportunity/residential-roof-siding-gutter-and-window-reparation-company/2419113/,,,,3475000.0
"Sandy Springs Bar & Hookah Lounge – $1M+ Sales, Prime Location",https://www.bizbuysell.com/business-opportunity/sandy-springs-bar-and-hookah-lounge-1m-sales-prime-location/2419107/,"Sandy Spgs, GA",525000.0,200000.0,
Liquor store in DC with high potential,https://www.bizbuysell.com/business-opportunity/liquor-store-in-dc-with-high-potential/2419106/,"Washington, DC",550000.0,,
Metal Supermarkets,/franchise-for-sale/metal-supermarkets/,Available in Multiple Locations,125000.0,,
"To-Go Restaurant / Café Space for Sale – Capitol Hill, Seattle",https://www.bizbuysell.com/business-opportunity/to-go-restaurant-cafe-space-for-sale-capitol-hill-seattle/2419102/,"Seattle, WA",120000.0,,
Turnkey Supermarket In Manhattan For Sale,https://www.bizbuysell.com/business-opportunity/turnkey-supermarket-in-manhattan-for-sale/2419098/,"Manhattan, NY",600000.0,180000.0,
Turnkey Restaurant for Sale - Prime Location,https://www.bizbuysell.com/business-opportunity/turnkey-restaurant-for-sale-prime-location/2419096/,"Nashua, NH",875000.0,,
Turnkey Established Pharmacy with All Insurance Companies and Licenses,https://www.bizbuysell.com/business-opportunity/turnkey-established-pharmacy-with-all-insurance-companies-and-licenses/2419094/,"Orange County, FL",250000.0,,
Uptown Cheapskate,/franchise-for-sale/uptown-cheapskate-business-and-opportunities/,Available Nationwide,100000.0,,
"26 Yr Environmental Engineering Co; High-Demand, Solid Clientele!",https://www.bizbuysell.com/business-opportunity/26-yr-environmental-engineering-co-high-demand-solid-clientele/2419092/,"Davis County, UT",350000.0,218500.0,
"21 Years Online Craft Supplier Market Leader for sale in Austin, TX",https://www.bizbuysell.com/business-opportunity/21-years-online-craft-supplier-market-leader-for-sale-in-austin-tx/2419091/,"Austin, TX",900000.0,287246.0,
Recycling Salvage Business,https://www.bizbuysell.com/business-opportunity/recycling-salvage-business/2419089/,"Martin County, FL",15164500.0,343629.0,343629.0
Two Absentee Laundromats,https://www.bizbuysell.com/business-opportunity/two-absentee-laundromats/2419087/,"Middlesex County, MA",429000.0,85000.0,
Auto Parts and Vehicle Maintenance- 42569 Must be Relocated Upon Close,https://www.bizbuysell.com/business-opportunity/auto-parts-and-vehicle-maintenance-42569-must-be-relocated-upon-close/2419086/,"Orlando, FL",100000.0,148821.0,
Bright & Modern Wellness Retail + Spa Opportunity,https://www.bizbuysell.com/business-opportunity/bright-and-modern-wellness-retail-spa-opportunity/2419085/,District of Columbia,295000.0,88000.0,
Established CPA Firm with Succession Opportunity in North Carolina!,https://www.bizbuysell.com/business-opportunity/established-cpa-firm-with-succession-opportunity-in-north-carolina/2419081/,North Carolina,1000000.0,,
Wholesale Distributor of Lighting Products,https://www.bizbuysell.com/business-opportunity/wholesale-distributor-of-lighting-products/2419076/,,,,3013488.0
Home Maintenance Services Business,https://www.bizbuysell.com/business-opportunity/home-maintenance-services-business/2419075/,"Goodland, KS",500000.0,,
CareBuilders at Home,/franchise-for-sale/carebuilders-at-home/,Available in Multiple Locations,75000.0,,
Fire Sale – Owner Absentee Restaurant For Sale On The North Shore!,https://www.bizbuysell.com/business-opportunity/fire-sale-owner-absentee-restaurant-for-sale-on-the-north-shore/2419074/,"Elwood, NY",300000.0,360000.0,
Established CPA Firm with Strong Tax Expertise in West Denver Metro,https://www.bizbuysell.com/business-opportunity/established-cpa-firm-with-strong-tax-expertise-in-west-denver-metro/2419071/,Colorado,1250000.0,,
8+ Y/O Online Secondary Ticket Marketplace,https://www.bizbuysell.com/business-opportunity/8-y-o-online-secondary-ticket-marketplace/2419070/,Estonia,12250000.0,825534.0,
Medical Practice for Sale – Primary Care & Walk-In Clinic,https://www.bizbuysell.com/business-opportunity/medical-practice-for-sale-primary-care-and-walk-in-clinic/2419068/,"Lake County, FL",345000.0,,
Super Unique Thai Ice Cream Bubble Tea Sensation,https://www.bizbuysell.com/business-opportunity/super-unique-thai-ice-cream-bubble-tea-sensation/2419065/,"Hartford County, CT",79000.0,,
High Volume Shawarma/ Mediterranean Restaurant For Sale -,https://www.bizbuysell.com/business-opportunity/high-volume-shawarma-mediterranean-restaurant-for-sale/2419063/,"London, ON",999000.0,300000.0,
IT Firm with Long Term Government Clients and Diversified Revenue,https://www.bizbuysell.com/business-opportunity/it-firm-with-long-term-government-clients-and-diversified-revenue/2419052/,"Norfolk County, MA",1800000.0,537351.0,
5+ Y/O Global Leader in Music Education Technology Mobile Apps,https://www.bizbuysell.com/business-opportunity/5-y-o-global-leader-in-music-education-technology-mobile-apps/2419050/,Belgium,3570000.0,114000.0,
Marina & Powersports Business includes $6.3M Waterfront Properties,https://www.bizbuysell.com/business-opportunity/marina-and-powersports-business-includes-6-3m-waterfront-properties/2419048/,"Northern Ontario, ON",9500000.0,408000.0,
Monster Mini Golf,/franchise-for-sale/monster-mini-golf/,Available in Multiple Locations,400000.0,,
