header,urlStub,location,price,cashFlow,ebitda
"SBA Approved, Highly Profitable Liquor Store Main Ave in NW DC!!!",https://www.bizbuysell.com/business-opportunity/sba-approved-highly-profitable-liquor-store-main-ave-in-nw-dc/2419575/,"District of Columbia, DC",550000.0,151011.0,
"Specialized Virtual Firm Serving TV, Film & Content Creators",https://www.bizbuysell.com/business-opportunity/specialized-virtual-firm-serving-tv-film-and-content-creators/2419562/,Minnesota,800000.0,,
Turnkey Restaurant Opportunity in Baldwin Park,https://www.bizbuysell.com/business-opportunity/turnkey-restaurant-opportunity-in-baldwin-park/2419551/,"Orlando, FL",,126000.0,
Very Urgent Sale-Willing to sell for inventory value-No Goodwill,https://www.bizbuysell.com/business-opportunity/very-urgent-sale-willing-to-sell-for-inventory-value-no-goodwill/2419548/,"Oakland County, MI",600000.0,,
"$463k High Net, Card Laundromat In Prime Location For Sale",https://www.bizbuysell.com/business-opportunity/463k-high-net-card-laundromat-in-prime-location-for-sale/2419547/,"Bronx County, NY",2999999.0,463500.0,
High-End Dog Training & Pet Gym Franchise Opportunity - Los Angeles Co,https://www.bizbuysell.com/business-opportunity/high-end-dog-training-and-pet-gym-franchise-opportunity-los-angeles-co/2419540/,"Woodland Hills, CA",274999.0,66540.0,
"High Volume Gas Station with Property in Indianola, MS!",https://www.bizbuysell.com/business-opportunity/high-volume-gas-station-with-property-in-indianola-ms/2419534/,"Indianola, MS",1499000.0,252000.0,
Established Surplus Retail & Supply Business with Real Estate,https://www.bizbuysell.com/business-opportunity/established-surplus-retail-and-supply-business-with-real-estate/2419517/,Michigan,,49243.0,
Established Kitchen & Bath Remodeling Business,https://www.bizbuysell.com/business-opportunity/established-kitchen-and-bath-remodeling-business/2419514/,"Saint Louis Park, MN",670597.0,,
Residential Cleaning Services: Predictable Income / Recurring Revenue,https://www.bizbuysell.com/business-opportunity/residential-cleaning-services-predictable-income-recurring-revenue/2419504/,,199900.0,174210.0,
Fleet Clean,/franchise-for-sale/fleet-clean/,Available in Multiple Locations,90000.0,,
Heating- Air Conditioning Business: New Installs and Repairs,https://www.bizbuysell.com/business-opportunity/heating-air-conditioning-business-new-installs-and-repairs/2419503/,,229900.0,646000.0,
(Well Established) Disabled Senior Care Consulting Firm,https://www.bizbuysell.com/business-opportunity/well-established-disabled-senior-care-consulting-firm/2419502/,,159890.0,108790.0,
"Sacramento, CA Plastic Surgery Clinic for Sale",https://www.bizbuysell.com/business-opportunity/sacramento-ca-plastic-surgery-clinic-for-sale/2399354/,"Sacramento, CA",1168755.0,535000.0,100000.0
"Unique, Profitable and Recognized Home Improvement Business",https://www.bizbuysell.com/business-opportunity/unique-profitable-and-recognized-home-improvement-business/2419499/,,100000.0,100000.0,
Profitable Junk Hauling/Demolition Business,https://www.bizbuysell.com/business-opportunity/profitable-junk-hauling-demolition-business/2419492/,,300000.0,165000.0,
Specialty Remodeling Contractor,https://www.bizbuysell.com/business-opportunity/specialty-remodeling-contractor/2419484/,"Reno, NV",375000.0,107131.0,
"San Diego Clinical Lab, 2.4M Gross, 1M Net, Good Contracts",https://www.bizbuysell.com/business-opportunity/san-diego-clinical-lab-2-4m-gross-1m-net-good-contracts/2419480/,"San Diego, CA",2500000.0,1100000.0,
Profitable Liquor Store – Turnkey Operation in Growing Market,https://www.bizbuysell.com/business-opportunity/profitable-liquor-store-turnkey-operation-in-growing-market/2419477/,"Marion County, FL",950000.0,104188.0,
Only Grocery Store in the area,https://www.bizbuysell.com/business-opportunity/only-grocery-store-in-the-area/2419476/,"Oakland, CA",529000.0,,
"Successful, Long Established Full Service Dental Lab in Beautiful CA",https://www.bizbuysell.com/business-opportunity/successful-long-established-full-service-dental-lab-in-beautiful-ca/2419474/,California,2100000.0,546000.0,546000.0
Le Macaron,/franchise-for-sale/le-macaron-food-and-restaurant-franchise/,Available in Multiple Locations,100000.0,,
$5.7M EBIT Software Developer with Nationwide Reach! (4023),https://www.bizbuysell.com/business-opportunity/5-7m-ebit-software-developer-with-nationwide-reach-4023/2419473/,,26000000.0,4800000.0,4431614.0
Brand Name DTLA apparel factory Business Opportunity,https://www.bizbuysell.com/business-opportunity/brand-name-dtla-apparel-factory-business-opportunity/2419471/,"Los Angeles, CA",580000.0,,
Durable Medical Equipment (NO REVENUE/NO BILLING),https://www.bizbuysell.com/business-asset/durable-medical-equipment-no-revenue-no-billing/2418587/,"Dallas County, TX",202000.0,,
$2.8M EBITDA - Immigration Case Tracker App,https://www.bizbuysell.com/business-opportunity/2-8m-ebitda-immigration-case-tracker-app/2419470/,"Kent County, DE",,,1578000.0
Thriving Manufacturing & Distribution Firm #1005,https://www.bizbuysell.com/business-opportunity/thriving-manufacturing-and-distribution-firm-1005/2419468/,"Saint Louis, MO",1300000.0,255445.0,
"Dine In & Relax, Seats over 200 , Can Bring your own Brand",https://www.bizbuysell.com/business-opportunity/dine-in-and-relax-seats-over-200-can-bring-your-own-brand/2419467/,"Schererville, IN",50000.0,158488.0,
"Premium 2,400 sq ft Creative Event, Photostudio  & Wedding Venue",https://www.bizbuysell.com/business-opportunity/premium-2-400-sq-ft-creative-event-photostudio-and-wedding-venue/2419461/,"Chicago, IL",45000.0,,
Residential Contractor,https://www.bizbuysell.com/business-opportunity/residential-contractor/2419451/,"Snohomish County, WA",4300000.0,1419900.0,
Turnkey Asian Noodle & Fusion Restaurant for Sale –,https://www.bizbuysell.com/business-opportunity/turnkey-asian-noodle-and-fusion-restaurant-for-sale/2419444/,"Houston, TX",95000.0,50000.0,24000.0
Senior Care / Disabled Care Consulting Firm In Chicago,https://www.bizbuysell.com/business-opportunity/senior-care-disabled-care-consulting-firm-in-chicago/2419440/,"Chicago, IL",159900.0,108785.0,
WOOPS! Macaron & Corporate Gifting,/franchise-for-sale/woops-macaron-and-corporate-gifting/,Available in Multiple Locations,50000.0,,
Full-Service Moving & Storage Company For Sale In Austin,https://www.bizbuysell.com/business-opportunity/full-service-moving-and-storage-company-for-sale-in-austin/2419439/,"Austin, TX",302000.0,140000.0,
Growing Senior Care Services Business In Nashville,https://www.bizbuysell.com/business-opportunity/growing-senior-care-services-business-in-nashville/2419438/,"Nashville, TN",275000.0,221800.0,
"RCFE, Congregate, ARF, Rehab or Assisted or Living Elder Care Facility",https://www.bizbuysell.com/business-real-estate-for-lease/rcfe-congregate-arf-rehab-or-assisted-or-living-elder-care-facility/2418770/,"Lancaster, CA",,,
"Full-Service Grocery, Deli & Fuel Retail Business with Real Estate",https://www.bizbuysell.com/business-opportunity/full-service-grocery-deli-and-fuel-retail-business-with-real-estate/2419437/,Michigan,2500000.0,,
Beautifully Built Out Wine Bar For Sale,https://www.bizbuysell.com/business-opportunity/beautifully-built-out-wine-bar-for-sale/2419432/,"Westport, CT",395000.0,,
Meineke Car Care Centers,/franchise-for-sale/meineke-car-care-centers-automotive-franchise/,Available in Multiple Locations,110000.0,,
"Vinni's Listing -Turnkey, Absentee, Profitable ARCO ampm & Real Estate",https://www.bizbuysell.com/business-opportunity/vinnis-listing-turnkey-absentee-profitable-arco-ampm-and-real-estate/2419424/,"Phoenix, AZ",4500000.0,306192.0,
Mexican Restaurant - Tacos with Beer & Wine,https://www.bizbuysell.com/business-opportunity/mexican-restaurant-tacos-with-beer-and-wine/2419423/,"Artesia, CA",260000.0,90000.0,
Custom Textile Manufacturing Busines,https://www.bizbuysell.com/business-opportunity/custom-textile-manufacturing-busines/2419420/,"Seattle, WA",375000.0,110000.0,45000.0
Downey Prime Location – Sushi & Teriyaki Restaurant for Sale!,https://www.bizbuysell.com/business-opportunity/downey-prime-location-sushi-and-teriyaki-restaurant-for-sale/2419419/,"Downey, CA",300000.0,146208.0,
Bubble Tea Shop,https://www.bizbuysell.com/business-opportunity/bubble-tea-shop/2419414/,"Rockville, MD",98000.0,,
Profitable B2B Print & Marketing Center with Property,https://www.bizbuysell.com/business-opportunity/profitable-b2b-print-and-marketing-center-with-property/2419412/,"Dallas, TX",1499000.0,,
Nearly 40 Year Established Medical Practice – Prime Location,https://www.bizbuysell.com/business-opportunity/nearly-40-year-established-medical-practice-prime-location/2419410/,"Tarrant County, TX",3650000.0,743000.0,
"$250,000 Investment, Yields $360,000 Annual Return*",https://www.bizbuysell.com/start-up-business/250-000-investment-yields-360-000-annual-return/2419307/,,,,
Vinni's Listing - Turnkey High-Traffic Marathon with Seller Financing!,https://www.bizbuysell.com/business-opportunity/vinnis-listing-turnkey-high-traffic-marathon-with-seller-financing/2419407/,"Glendale, AZ",375000.0,143016.0,
Traditional Burmese Restaurant for Sale near East Los Angeles!,https://www.bizbuysell.com/business-opportunity/traditional-burmese-restaurant-for-sale-near-east-los-angeles/2419402/,"East Los Angeles, CA",249000.0,159084.0,
Growth Coach,/franchise-for-sale/growth-coach/,Available in Multiple Locations,50000.0,,
Turn Key Sandwich Deli in Busy Industrial Park,https://www.bizbuysell.com/business-opportunity/turn-key-sandwich-deli-in-busy-industrial-park/2419397/,"Huntington Beach, CA",69000.0,25000.0,
"Small Animal Hydrotherapy, In-pool Aquatic Massage Practice",https://www.bizbuysell.com/business-opportunity/small-animal-hydrotherapy-in-pool-aquatic-massage-practice/2419393/,"Toledo, OH",289000.0,,
Turn key multi generational established family restaurant,https://www.bizbuysell.com/business-opportunity/turn-key-multi-generational-established-family-restaurant/2419386/,"Ormond Beach, FL",90000.0,,
"Part-time, Home-Based Home Repair Business",https://www.bizbuysell.com/business-opportunity/part-time-home-based-home-repair-business/2419382/,"Augusta, GA",574900.0,260179.0,
Owner-Operator Dream: Thriving Convenience Store with Strong Cash Flow,https://www.bizbuysell.com/business-opportunity/owner-operator-dream-thriving-convenience-store-with-strong-cash-flow/2419376/,"Salem, OR",150000.0,,
"Established, Multi-Unit Health & Wellness Clinics in Phoenix",https://www.bizbuysell.com/business-opportunity/established-multi-unit-health-and-wellness-clinics-in-phoenix/2419372/,"Phoenix, AZ",399000.0,150000.0,
Remote Senior Fitness Licensing Business - Recurring Revenue,https://www.bizbuysell.com/business-opportunity/remote-senior-fitness-licensing-business-recurring-revenue/2419371/,"Maricopa County, AZ",175000.0,95000.0,95000.0
B&W Market ( Check Cashing ) 6 days open store,https://www.bizbuysell.com/business-opportunity/bandw-market-check-cashing-6-days-open-store/2419364/,"Los Angeles, CA",450000.0,240000.0,
Edible Arrangements For Sale in NJ,https://www.bizbuysell.com/business-opportunity/edible-arrangements-for-sale-in-nj/2419363/,New Jersey,249000.0,88000.0,
Five Star Painting,/franchise-for-sale/five-star-painting-home-services-franchise/,Available Nationwide,50000.0,,
"High Volume Gas Station with Property in Livingston, LA!",https://www.bizbuysell.com/business-opportunity/high-volume-gas-station-with-property-in-livingston-la/2419047/,"Livingston, LA",1199000.0,228000.0,
Confidential Aerospace & Defense Manufacturer – ATE/ATS/TPS Systems,https://www.bizbuysell.com/business-opportunity/confidential-aerospace-and-defense-manufacturer-ate-ats-tps-systems/2419043/,"New York, NY",10000000.0,1900000.0,
Gold Standard Car Wash – Fort Myers Area – $2M Gross | $1M Net,https://www.bizbuysell.com/business-opportunity/gold-standard-car-wash-fort-myers-area-2m-gross-1m-net/2419041/,"Fort Myers, FL",9000000.0,1000000.0,
Longtime Profitable Diner in Washington Heights - $350k Net to Own/Op,https://www.bizbuysell.com/business-opportunity/longtime-profitable-diner-in-washington-heights-350k-net-to-own-op/2419039/,"New York, NY",949000.0,352640.0,
Groton Connecticut Owner Operated Tire Shop NET 610k,https://www.bizbuysell.com/business-opportunity/groton-connecticut-owner-operated-tire-shop-net-610k/2419038/,"Groton, CT",1495000.0,610459.0,
Hibachi Restaurant-$1.2M Gross Sales,https://www.bizbuysell.com/business-opportunity/hibachi-restaurant-1-2m-gross-sales/2419037/,"New Haven County, CT",300000.0,,
Well Known UES Corner Location Pizzeria - Gross $2.8MM,https://www.bizbuysell.com/business-opportunity/well-known-ues-corner-location-pizzeria-gross-2-8mm/2419036/,"New York, NY",1200000.0,367000.0,
Fastest Labs Franchises Orlando Fl  – A Turnkey Investment,https://www.bizbuysell.com/business-opportunity/fastest-labs-franchises-orlando-fl-a-turnkey-investment/2419032/,"Orlando, FL",100000.0,,
"Established Mentor, OH Vending Location",https://www.bizbuysell.com/business-opportunity/established-mentor-oh-vending-location/2419030/,"Mentor, OH",60000.0,19200.0,19200.0
Naples Pool Route For Sale! ,https://www.bizbuysell.com/business-opportunity/naples-pool-route-for-sale/2418189/,"Naples, FL",250000.0,100000.0,
Oxi Fresh Carpet Cleaning,/franchise-for-sale/oxi-fresh-carpet-cleaning/,Available in Multiple Locations,40900.0,,
Large childcare center ages 0 to 12,https://www.bizbuysell.com/business-opportunity/large-childcare-center-ages-0-to-12/2417514/,"Hanford, CA",500000.0,,
"Music Shop and Music Lessons Business Gross: $350,000",https://www.bizbuysell.com/business-opportunity/music-shop-and-music-lessons-business-gross-350-000/2417082/,"Monroe County, IN",350000.0,150000.0,100000.0
Indoor Golf Simulation,https://www.bizbuysell.com/business-opportunity/indoor-golf-simulation/2414860/,"Katy, TX",400000.0,,
Small structural engineering company for early career engineer,https://www.bizbuysell.com/business-opportunity/small-structural-engineering-company-for-early-career-engineer/2413412/,"Oakland, CA",250000.0,,
Established Boutique FItness Studio For Sale,https://www.bizbuysell.com/business-opportunity/established-boutique-fitness-studio-for-sale/2181627/,"Kenton County, KY",99000.0,,
Nail salon for sale – successfully operated for 26 years,https://www.bizbuysell.com/business-opportunity/nail-salon-for-sale-successfully-operated-for-26-years/2419012/,"Livingston, NJ",120000.0,36000.0,
ABSENTEE OWNER RUN – Turnkey Beauty Bar in Prime Norwood Location,https://www.bizbuysell.com/business-opportunity/absentee-owner-run-turnkey-beauty-bar-in-prime-norwood-location/2419005/,"Norwood, NJ",150000.0,,
High Profitable Cafe in SW DC - Consistent customer base,https://www.bizbuysell.com/business-opportunity/high-profitable-cafe-in-sw-dc-consistent-customer-base/2418997/,"Washington, DC",329000.0,150000.0,
Established Hawaii's Retail/Wholesale Business,https://www.bizbuysell.com/business-opportunity/established-hawaiis-retail-wholesale-business/2418996/,"Honolulu, HI",,255000.0,255000.0
USA Insulation,/franchise-for-sale/usa-insulation/,Available in Multiple Locations,100000.0,,
Cabinet Company in North Florida with Great Customer Reputation,https://www.bizbuysell.com/business-opportunity/cabinet-company-in-north-florida-with-great-customer-reputation/2418986/,Florida,550000.0,,
Well Established Donut Shop,https://www.bizbuysell.com/business-opportunity/well-established-donut-shop/2418970/,"Mesa, AZ",145000.0,80000.0,
Turnkey Dessert & Coffee Shop in Downtown Tracy,https://www.bizbuysell.com/business-opportunity/turnkey-dessert-and-coffee-shop-in-downtown-tracy/2418964/,"Tracy, CA",190000.0,,
Turnkey Liquor Store Opportunity – North Miami,https://www.bizbuysell.com/business-opportunity/turnkey-liquor-store-opportunity-north-miami/2418957/,"North Miami Beach, FL",2000000.0,,
Fully remodeled 48 Bar with Entertainment License,https://www.bizbuysell.com/business-opportunity/fully-remodeled-48-bar-with-entertainment-license/2418949/,"La Habra, CA",325000.0,,
SG 11186 Texas Fort Worth Weatherford Mobile Home Park,https://www.bizbuysell.com/business-opportunity/sg-11186-texas-fort-worth-weatherford-mobile-home-park/2418928/,"Parker County, TX",823000.0,4000000.0,
Profitable Auto repair Shop – Established 10+ Years – Strong Revenue,https://www.bizbuysell.com/business-opportunity/profitable-auto-repair-shop-established-10-years-strong-revenue/2418915/,"Willow Grove, PA",299999.0,150000.0,110000.0
Turnkey Sushi -Low Overhead – Trained Staff – SBA Loan Eligible,https://www.bizbuysell.com/business-opportunity/turnkey-sushi-low-overhead-trained-staff-sba-loan-eligible/2418913/,"Alpharetta, GA",450000.0,264000.0,
"Automotive Parts Sales, Window Tinting",https://www.bizbuysell.com/business-opportunity/automotive-parts-sales-window-tinting/2418897/,"Mecklenburg County, NC",500000.0,,
Blue Moon Estate Sales,/franchise-for-sale/blue-moon-estate-sales/,Available in Multiple Locations,60000.0,,
SG 11181 Florida Starke Walnut Branded Gas Station,https://www.bizbuysell.com/business-opportunity/sg-11181-florida-starke-walnut-branded-gas-station/2418894/,"Bradford County, FL",1800000.0,330000.0,
Turnkey Personal Training Studio - Prime Downtown Toronto Location,https://www.bizbuysell.com/business-opportunity/turnkey-personal-training-studio-prime-downtown-toronto-location/2418891/,"Toronto, ON",200000.0,,
Highly Rated Tutoring Franchise – Strong Growth Potential Southtowns,https://www.bizbuysell.com/business-opportunity/highly-rated-tutoring-franchise-strong-growth-potential-southtowns/2418866/,"Orchard Park, NY",5000.0,,
Turnkey Cafe Business Opportunity!,https://www.bizbuysell.com/business-opportunity/turnkey-cafe-business-opportunity/2416383/,"Worcester, MA",249999.0,,
Church's Texas Chicken,/franchise-for-sale/churchs-texas-chicken/,Available in Multiple Locations,500000.0,,
Northampton County Vending Machine Business,https://www.bizbuysell.com/business-opportunity/northampton-county-vending-machine-business/2412120/,"Easton, PA",45000.0,20000.0,
"Gas Station for Sale in Fredericksburg, VA",https://www.bizbuysell.com/business-opportunity/gas-station-for-sale-in-fredericksburg-va/2418831/,"Fredericksburg County, VA",199000.0,,
Established Neighborhood Restaurant with Real Property,https://www.bizbuysell.com/business-opportunity/established-neighborhood-restaurant-with-real-property/2418830/,"Portland, OR",1350000.0,,
"Gas Station for Sale in Fredericksburg County, VA.",https://www.bizbuysell.com/business-opportunity/gas-station-for-sale-in-fredericksburg-county-va/2418829/,"Spotsylvania County, VA",899000.0,,
Savannah Established Tax and Accounting Firm with Staff,https://www.bizbuysell.com/business-opportunity/savannah-established-tax-and-accounting-firm-with-staff/2418823/,"Savannah, GA",795000.0,225000.0,
Run the Pizzeria Everyone’s Talking About – Secret Dough & Proven Succ,https://www.bizbuysell.com/business-opportunity/run-the-pizzeria-everyones-talking-about-secret-dough-and-proven-succ/2418818/,"Queens, NY",250000.0,120000.0,850000.0
Restaurant in one of the best locations in DTC,https://www.bizbuysell.com/business-opportunity/restaurant-in-one-of-the-best-locations-in-dtc/2418815/,"Arapahoe County, CO",850000.0,,300000.0
Branded Pizzeria in Busy Shopping Center – BABYLON – $300K Asking,https://www.bizbuysell.com/business-opportunity/branded-pizzeria-in-busy-shopping-center-babylon-300k-asking/2418787/,"Suffolk County, NY",300000.0,125000.0,
"Bagel Store Lehigh Valley, PA For Sale - Netting $250,000",https://www.bizbuysell.com/business-opportunity/bagel-store-lehigh-valley-pa-for-sale-netting-250-000/2418785/,"Easton, PA",535000.0,,
Steri-Clean,/franchise-for-sale/steri-clean/,Available in Multiple Locations,65000.0,,
5-Day Poke Eatery | $100K+ Net Profit | Potential | $180K,https://www.bizbuysell.com/business-opportunity/5-day-poke-eatery-100k-net-profit-potential-180k/2418769/,"Stevenson Ranch, CA",225000.0,101374.0,
Coffee shop-huge potential-great rent and atmosphere,https://www.bizbuysell.com/business-opportunity/coffee-shop-huge-potential-great-rent-and-atmosphere/2418764/,"Alpine, CA",179999.0,,
Established Italian Bar & Grill – Turnkey Restaurant Opportunity,https://www.bizbuysell.com/business-opportunity/established-italian-bar-and-grill-turnkey-restaurant-opportunity/2418761/,"Peterborough, ON",349000.0,,
"FOR SALE: European Restaurant / Café – Mississauga, ON",https://www.bizbuysell.com/business-opportunity/for-sale-european-restaurant-cafe-mississauga-on/2418757/,"Mississauga, ON",749000.0,,250000.0
Turn-Key Chicken and Burger Restaurant in Well Trafficked Area,https://www.bizbuysell.com/business-opportunity/turn-key-chicken-and-burger-restaurant-in-well-trafficked-area/2418744/,"Rego Park, NY",279000.0,195000.0,
Integrative Wellness / Longevity / Regenerative Medicine,https://www.bizbuysell.com/business-opportunity/integrative-wellness-longevity-regenerative-medicine/2418717/,"Tampa, FL",1750000.0,275413.0,175413.0
Residential Cleaning Services (Predictable Income/Recurring Revenue),https://www.bizbuysell.com/business-opportunity/residential-cleaning-services-predictable-income-recurring-revenue/2418708/,"Salt Lake City, LA",199899.0,174210.0,
Well Established Disabled Senior Care Consulting Firm,https://www.bizbuysell.com/business-opportunity/well-established-disabled-senior-care-consulting-firm/2418706/,"Tucson, LA",159900.0,108790.0,
Sales $2.7 Million.  Cash Flow $270K.  Houston Liquor Store,https://www.bizbuysell.com/business-opportunity/sales-2-7-million-cash-flow-270k-houston-liquor-store/2418705/,"Houston, TX",787000.0,270000.0,
The Grounds Guys,/franchise-for-sale/the-groundsguys-home-services-franchise/,Available Nationwide,30000.0,,
Village Roots Deli and Taproom,https://www.bizbuysell.com/business-opportunity/village-roots-deli-and-taproom/2418093/,"Fallbrook, CA",100000.0,,
Turnkey 10-Bed Assisted Living on One Acre in Prime Peoria Location,https://www.bizbuysell.com/business-opportunity/turnkey-10-bed-assisted-living-on-one-acre-in-prime-peoria-location/2417823/,"Peoria, AZ",2300000.0,268000.0,
Established Non-Emergency Medical Transport Company – Idaho,https://www.bizbuysell.com/business-opportunity/established-non-emergency-medical-transport-company-idaho/2402197/,"Boise, ID",410000.0,120000.0,
Used Car Dealership and U-Haul franchise for sale.,https://www.bizbuysell.com/business-opportunity/used-car-dealership-and-u-haul-franchise-for-sale/2409846/,"Houston, TX",500000.0,30000.0,
ENGLISH TEA ROOM ~ Old World Village,https://www.bizbuysell.com/business-opportunity/english-tea-room-old-world-village/2417266/,"Huntington Beach, CA",250000.0,135700.0,
Stand alone building have parking lots,https://www.bizbuysell.com/business-opportunity/stand-alone-building-have-parking-lots/2417187/,"Long Beach, CA",170000.0,,
"Established 22 Years, Very Profitable Pet Franchise",https://www.bizbuysell.com/business-opportunity/established-22-years-very-profitable-pet-franchise/2416742/,"Orange County, FL",400000.0,,120000.0
Highly Rated Tree Removal Business,https://www.bizbuysell.com/business-opportunity/highly-rated-tree-removal-business/2376363/,"Alachua County, FL",100000.0,,
Busy NAPA Auto Parts for sale,https://www.bizbuysell.com/business-opportunity/busy-napa-auto-parts-for-sale/2408122/,"Tahoe City, CA",600000.0,,
Trampoline Park For Sale,https://www.bizbuysell.com/business-opportunity/trampoline-park-for-sale/2419567/,Michigan,1900000.0,,
H&H Bagels,/franchise-for-sale/h-and-h-bagels/,Available Nationwide,500000.0,,
"Pool Service Route Chem Only Modesto, Ca. $12,650 mo recurring rare op",https://www.bizbuysell.com/business-asset/pool-service-route-chem-only-modesto-ca-12-650-mo-recurring-rare-op/2419243/,"Modesto, CA",139150.0,,
Established Tea shop selling all ASSET + location!,https://www.bizbuysell.com/business-asset/established-tea-shop-selling-all-asset-location/2419242/,"San Jose, CA",180000.0,,
